[1mNAMESPACE[0m  	[1mPOD[0m                                    	[1mCONTAINER[0m              	[1mCPU[0m  	[1mREQ_CPU[0m  	[1mLIM_CPU[0m  	[1mMEMORY[0m  	[1mREQ_MEM[0m  	[1mLIM_MEM[0m
[36mkube-system[0m	[37mcsi-nfs-node-nsd8m[0m                     	[36mnfs[0m                    	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m48Mi[0m    	[32m20Mi[0m     	[35m300Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-zwvbb[0m                     	[36mliveness-probe[0m         	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m31Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-zwvbb[0m                     	[36mnode-driver-registrar[0m  	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m27Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-zwvbb[0m                     	[36mnfs[0m                    	[37m0m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m46Mi[0m    	[32m20Mi[0m     	[35m300Mi[0m
[36mkube-system[0m	[37metcd-kube-ansible-06[0m                   	[36metcd[0m                   	[37m96m[0m  	[35m100m[0m     	[33m<none>[0m   	[37m196Mi[0m   	[37m100Mi[0m    	[33m<none>[0m
[36mkube-system[0m	[37metcd-kube-ansible-07[0m                   	[36metcd[0m                   	[37m96m[0m  	[35m100m[0m     	[33m<none>[0m   	[37m216Mi[0m   	[37m100Mi[0m    	[33m<none>[0m
[36mkube-system[0m	[37mkube-apiserver-kube-ansible-06[0m         	[36mkube-apiserver[0m         	[37m123m[0m 	[35m250m[0m     	[33m<none>[0m   	[37m1046Mi[0m  	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-apiserver-kube-ansible-07[0m         	[36mkube-apiserver[0m         	[37m127m[0m 	[35m250m[0m     	[33m<none>[0m   	[37m1278Mi[0m  	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-controller-manager-kube-ansible-06[0m	[36mkube-controller-manager[0m	[37m3m[0m   	[35m200m[0m     	[33m<none>[0m   	[37m103Mi[0m   	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-controller-manager-kube-ansible-07[0m	[36mkube-controller-manager[0m	[37m61m[0m  	[35m200m[0m     	[33m<none>[0m   	[37m192Mi[0m   	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-proxy-69848[0m                       	[36mkube-proxy[0m             	[37m1m[0m   	[33m<none>[0m   	[33m<none>[0m   	[37m89Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-proxy-99k7l[0m                       	[36mkube-proxy[0m             	[37m1m[0m   	[33m<none>[0m   	[33m<none>[0m   	[37m88Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-proxy-l2hgl[0m                       	[36mkube-proxy[0m             	[37m1m[0m   	[33m<none>[0m   	[33m<none>[0m   	[37m88Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-proxy-lt5pf[0m                       	[36mkube-proxy[0m             	[37m1m[0m   	[33m<none>[0m   	[33m<none>[0m   	[37m91Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-proxy-w6h64[0m                       	[36mkube-proxy[0m             	[37m2m[0m   	[33m<none>[0m   	[33m<none>[0m   	[37m90Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-scheduler-kube-ansible-06[0m         	[36mkube-scheduler[0m         	[37m16m[0m  	[35m100m[0m     	[33m<none>[0m   	[37m94Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-scheduler-kube-ansible-07[0m         	[36mkube-scheduler[0m         	[37m15m[0m  	[35m100m[0m     	[33m<none>[0m   	[37m95Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-vip-kube-ansible-06[0m               	[36mkube-vip[0m               	[37m4m[0m   	[33m<none>[0m   	[33m<none>[0m   	[37m69Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mkube-vip-kube-ansible-07[0m               	[36mkube-vip[0m               	[37m2m[0m   	[33m<none>[0m   	[33m<none>[0m   	[37m11Mi[0m    	[33m<none>[0m   	[33m<none>[0m
[36mkube-system[0m	[37mmetrics-server-546847c446-5gmqx[0m        	[36mmetrics-server[0m         	[37m4m[0m   	[35m100m[0m     	[37m200m[0m     	[37m84Mi[0m    	[35m200Mi[0m    	[37m400Mi[0m
[36mkube-system[0m	[37mmetrics-server-546847c446-h67s2[0m        	[36mmetrics-server[0m         	[37m3m[0m   	[35m100m[0m     	[37m200m[0m     	[37m80Mi[0m    	[35m200Mi[0m    	[37m400Mi[0m
[36mkube-system[0m	[37msealed-secrets-56556b4cdd-hwdk4[0m        	[36msealed-secrets[0m         	[37m1m[0m   	[35m100m[0m     	[37m150m[0m     	[37m63Mi[0m    	[35m128Mi[0m    	[37m192Mi[0m
[36mkube-system[0m	[37msealed-secrets-web-5b588bdbff-6csd9[0m    	[36msealed-secrets-web[0m     	[37m1m[0m   	[35m200m[0m     	[37m500m[0m     	[37m51Mi[0m    	[35m256Mi[0m    	[37m512Mi[0m
[36mkube-system[0m	[37msealed-secrets-web-5b588bdbff-xc2pg[0m    	[36msealed-secrets-web[0m     	[37m1m[0m   	[35m200m[0m     	[37m500m[0m     	[37m53Mi[0m    	[35m256Mi[0m    	[37m512Mi[0m

